CustomerID,Age,Gender,MaritalStatus,IncomeLevel,Churn
1,62,M,Single,Low,1
2,65,M,Married,Low,0
3,18,M,Single,Low,1
4,21,M,Widowed,Low,1
5,21,M,Divorced,Medium,0
6,57,F,Divorced,Medium,0
7,27,F,Married,High,0
8,37,M,Single,Low,1
9,39,M,Divorced,High,0
10,68,M,Married,High,0
11,54,M,Divorced,Medium,0
12,41,F,Married,Low,0
13,24,F,Divorced,Low,1
14,42,M,Widowed,Medium,0
15,42,M,Divorced,Medium,0
16,30,F,Single,Medium,0
17,19,M,Married,Low,1
18,56,F,Married,High,0
19,57,F,Divorced,High,0
20,41,M,Single,Low,1
21,64,M,Divorced,High,0
22,42,F,Divorced,Low,0
23,35,F,Divorced,Low,0
24,55,M,Widowed,Medium,0
25,43,F,Married,Low,0
26,31,M,Single,Medium,0
27,26,M,Widowed,Medium,0
28,27,F,Widowed,High,0
29,38,F,Divorced,Medium,0
30,69,M,Divorced,High,0
31,34,M,Divorced,Low,0
32,69,F,Married,High,0
33,23,M,Divorced,High,0
34,33,M,Widowed,High,0
35,65,M,Married,Low,0
36,18,F,Widowed,Low,1
37,36,F,Married,Medium,0
38,53,F,Married,Low,0
39,42,M,Married,Medium,0
40,67,F,Widowed,Low,0
41,69,F,Married,High,0
42,47,M,Widowed,Medium,0
43,37,M,Single,Low,1
44,37,F,Widowed,Low,0
45,32,F,Widowed,Low,0
46,57,F,Married,High,0
47,50,F,Married,Medium,0
48,19,M,Divorced,Medium,0
49,27,F,Single,Medium,0
50,50,F,Single,Low,1
51,49,M,Divorced,Medium,0
52,28,M,Widowed,Medium,0
53,41,F,Widowed,Low,0
54,53,F,Married,Low,0
55,29,F,Single,Low,1
56,68,F,Married,Low,0
57,46,F,Divorced,High,0
58,52,M,Single,High,0
59,18,M,Married,Medium,0
60,18,F,Single,High,0
61,54,M,Single,Low,1
62,23,F,Married,High,0
63,56,M,Married,Low,0
64,58,F,Single,High,0
65,35,F,Divorced,Low,0
66,33,M,Widowed,Medium,0
67,22,F,Single,Medium,0
68,59,F,Divorced,High,0
69,60,F,Single,Low,1
70,49,F,Married,Medium,0
71,19,F,Divorced,Low,1
72,19,F,Divorced,High,0
73,57,M,Single,Low,1
74,59,M,Widowed,Low,0
75,53,F,Single,High,0
76,56,F,Widowed,Medium,0
77,29,M,Divorced,High,0
78,64,M,Widowed,Low,0
79,36,M,Married,High,0
80,45,M,Widowed,High,0
81,18,F,Widowed,Low,1
82,32,F,Divorced,High,0
83,53,M,Widowed,Medium,0
84,30,M,Divorced,Medium,0
85,60,M,Married,High,0
86,38,M,Married,Low,0
87,29,F,Single,High,0
88,22,M,Single,High,0
89,24,M,Single,Medium,0
90,22,M,Married,Medium,0
91,65,F,Widowed,Low,0
92,21,F,Divorced,Low,1
93,30,F,Married,Low,0
94,54,M,Widowed,High,0
95,58,F,Single,High,0
96,32,F,Divorced,High,0
97,33,M,Single,High,0
98,38,F,Divorced,Low,0
99,53,M,Widowed,Low,0
100,41,F,Married,Low,0
101,33,F,Single,High,0
102,31,M,Married,High,0
103,39,M,Widowed,Low,0
104,66,F,Widowed,Medium,0
105,67,F,Widowed,Low,0
106,23,M,Married,High,0
107,59,F,Married,High,0
108,53,M,Divorced,Low,0
109,18,M,Married,Medium,0
110,49,M,Married,Medium,0
111,23,F,Widowed,High,0
112,48,F,Divorced,High,0
113,18,F,Married,High,0
114,67,F,Married,Low,0
115,68,F,Widowed,High,0
116,54,M,Married,High,0
117,52,F,Widowed,High,0
118,66,M,Divorced,Medium,0
119,47,M,Widowed,Medium,0
120,21,F,Widowed,High,0
121,52,M,Divorced,Medium,0
122,60,F,Single,Medium,0
123,31,M,Widowed,Medium,0
124,66,M,Married,Medium,0
125,57,M,Widowed,Low,0
126,39,F,Divorced,Medium,0
127,27,F,Married,Medium,0
128,18,F,Divorced,Medium,0
129,28,F,Widowed,Medium,0
130,68,M,Divorced,Low,0
131,61,F,Divorced,Low,0
132,41,F,Single,High,0
133,20,M,Widowed,Medium,0
134,52,M,Widowed,Medium,0
135,53,F,Widowed,High,0
136,48,M,Widowed,Low,0
137,21,F,Married,High,0
138,36,M,Divorced,Low,0
139,64,F,Widowed,High,0
140,53,M,Married,High,0
141,38,F,Widowed,Medium,0
142,35,M,Divorced,High,0
143,68,F,Widowed,Low,0
144,45,F,Married,Low,0
145,32,F,Married,High,0
146,59,F,Divorced,Low,0
147,19,F,Widowed,High,0
148,54,F,Married,Medium,0
149,28,M,Single,Medium,0
150,40,F,Widowed,Medium,0
151,61,M,Single,Medium,0
152,58,F,Married,High,0
153,29,M,Married,Low,1
154,20,F,Divorced,High,0
155,69,M,Divorced,Low,0
156,34,F,Widowed,High,0
157,50,M,Married,Low,0
158,18,F,Married,Low,1
159,56,M,Married,High,0
160,37,M,Married,Medium,0
161,64,M,Single,High,0
162,60,F,Married,Medium,0
163,69,M,Divorced,High,0
164,58,F,Widowed,Low,0
165,31,F,Widowed,Medium,0
166,48,F,Widowed,Low,0
167,42,F,Single,Low,1
168,20,M,Married,Low,1
169,21,F,Widowed,High,0
170,48,M,Divorced,Low,0
171,52,F,Single,High,0
172,61,M,Married,Medium,0
173,31,F,Married,Low,0
174,66,F,Married,Medium,0
175,58,M,Married,Medium,0
176,26,F,Single,High,0
177,37,F,Divorced,Medium,0
178,49,F,Married,High,0
179,26,F,Single,High,0
180,44,F,Single,Medium,0
181,20,F,Divorced,Medium,0
182,21,F,Single,Medium,0
183,62,F,Single,High,0
184,32,M,Widowed,High,0
185,50,F,Widowed,Medium,0
186,22,M,Divorced,High,0
187,21,F,Widowed,Medium,0
188,63,M,Single,High,0
189,29,M,Single,High,0
190,40,M,Divorced,Low,0
191,31,F,Single,Low,1
192,63,F,Divorced,Medium,0
193,29,M,Widowed,Low,1
194,34,F,Widowed,High,0
195,42,F,Married,Medium,0
196,47,M,Widowed,Low,0
197,39,F,Married,Medium,0
198,64,M,Married,Medium,0
199,43,M,Married,High,0
200,34,F,Single,Low,1
201,37,M,Married,High,0
202,51,F,Widowed,Medium,0
203,58,F,Divorced,Medium,0
204,50,F,Widowed,Medium,0
205,54,F,Divorced,Low,0
206,24,M,Widowed,High,0
207,39,F,Divorced,High,0
208,49,F,Widowed,Low,0
209,31,F,Divorced,High,0
210,25,M,Married,High,0
211,42,M,Divorced,Medium,0
212,33,F,Married,Medium,0
213,59,F,Widowed,Medium,0
214,36,F,Divorced,Low,0
215,58,F,Divorced,Medium,0
216,33,F,Widowed,High,0
217,29,M,Married,Low,1
218,56,F,Married,High,0
219,65,M,Single,Low,1
220,47,M,Single,High,0
221,19,F,Single,Low,1
222,49,M,Divorced,High,0
223,62,F,Divorced,Medium,0
224,42,M,Divorced,Low,0
225,42,M,Widowed,High,0
226,21,F,Single,High,0
227,36,M,Widowed,High,0
228,65,F,Single,High,0
229,21,F,Single,Medium,0
230,60,F,Divorced,Medium,0
231,30,F,Married,Low,0
232,56,F,Single,Low,1
233,53,F,Married,High,0
234,40,M,Widowed,Low,0
235,23,M,Divorced,High,0
236,41,F,Single,Low,1
237,61,M,Divorced,Low,0
238,50,M,Widowed,High,0
239,29,F,Married,Medium,0
